"","measure","Year","Waterway 1","Waterway 2","Waterway 3","Waterway 4"
"295","Copper","2008",7.93469387755102,6.24333333333333,0,0
"296","Copper","2009",4.94241935483871,6.28409090909091,4.975,18.95
"297","Copper","2010",6.16724409448819,5.35666666666667,5.58375,8.52875
"298","Copper","2011",8.3075023255814,5.73181818181818,9.8975,4.77
"299","Copper","2012",5.44590833333333,3.395,4.1,11.5766666666667
"300","Copper","2013",3.62575882352941,2.9,0,6.65833333333333
"301","Copper","2014",6.1129746835443,19.5240869565217,0,2.83714285714286
"302","Copper","2015",10.5470833333333,8.61513513513514,0,7.266
"303","Copper","2016",8.80555555555556,8.77361111111111,0,0
"304","Cyanides","2008",0.00205769230769231,0.00304583333333333,0,0
"305","Cyanides","2009",0.00208023255813954,0.0020952380952381,0,0
"306","Cyanides","2010",0.00403541666666667,0.00422857142857143,0,2.7223
"307","Cyanides","2011",0,0,0,0
"308","Cyanides","2012",0,0,0,2.076
"309","Dieldrin","2005",0.0609936305732484,0.106675,0,0
"310","Dieldrin","2006",0.0422857142857143,0.0518529411764706,0,0
"311","Dieldrin","2007",0.017656976744186,0.0161666666666667,0,0
"312","Dieldrin","2009",0.015,0.015,0.008,0
"313","Dissolved organic carbon","2008",5.88,4.0625,0,0
"314","Dissolved organic carbon","2014",0,0,3.75166666666667,0
"315","Dissolved oxygen","1998",7.72386138613861,7.32777777777778,0,0
"316","Dissolved oxygen","1999",8.26977272727273,8.13673469387755,0,0
"317","Dissolved oxygen","2000",8.61515151515152,8.55208333333333,0,0
"318","Dissolved oxygen","2001",8.34675438596491,8.68790697674419,0,0
"319","Dissolved oxygen","2002",8.51069892473118,8.53,0,0
"320","Dissolved oxygen","2003",8.85978494623656,8.72444444444444,0,0
"321","Dissolved oxygen","2004",8.46423913043478,8.5906976744186,0,0
"322","Dissolved oxygen","2005",8.3581862745098,8.77083333333333,0,0
"323","Dissolved oxygen","2006",8.76515,8.34729166666667,0,0
"324","Dissolved oxygen","2007",8.77155555555555,8.68041666666667,0,0
"325","Dissolved oxygen","2008",8.59086486486487,8.65291666666667,0,0
"326","Dissolved oxygen","2009",8.92974358974359,9.07698412698413,11.4908333333333,11.3036363636364
"327","Dissolved oxygen","2010",9.32445121951219,9.38033333333333,9.4275,11.475
"328","Dissolved oxygen","2011",9.02751412429379,9.60373333333333,7.70416666666667,10.2833333333333
"329","Dissolved oxygen","2012",9.06149425287356,9.39259259259259,7.2975,10.9891666666667
"330","Dissolved oxygen","2013",9.19652173913043,9.38236111111111,9.41153846153846,11.1157142857143
"331","Dissolved oxygen","2014",9.16198113207547,9.285,9.0675,10.6846153846154
"332","Dissolved oxygen","2015",9.51022346368715,9.17702702702703,8.75,11.0333333333333
"333","Dissolved oxygen","2016",9.05225806451613,9.46068493150685,7.9575,10.4684615384615
"334","Dissolved silicates","2008",3.824,0,0,0
"335","Dissolved silicates","2009",0,7.26875,3.28777777777778,11.154
"336","Dissolved silicates","2010",0,8.75611538461538,5.92558333333333,14.846
"337","Dissolved silicates","2011",0,5.82555555555556,0,0
"338","Dissolved silicates","2013",4.05167597765363,3.21225806451613,0,0
"339","Dissolved silicates","2014",2.48962264150943,2.00944444444444,0,2.813
"340","Dissolved silicates","2015",2.94166666666667,1.83333333333333,0,0
"341","Dissolved silicates","2016",0,2.08333333333333,0,0
"342","Endosulfan (alpha)","2005",0.041648275862069,0.04184375,0,0
"343","Endosulfan (alpha)","2006",0.101969465648855,0.0968378378378378,0,0
"344","Endosulfan (alpha)","2007",0.0171156069364162,0.0105208333333333,0,0
"345","Endosulfan (beta)","2005",0.0070551724137931,0.0334193548387097,0,0
"346","Endosulfan (beta)","2006",0.125392156862745,0.103206896551724,0,0
"347","Endosulfan (beta)","2007",0.036242774566474,0.0192916666666667,0,0
"348","Endrin","2005",0.134541899441341,0.131375,0,0
"349","Endrin","2006",0.0882739726027397,0.0880294117647059,0,0
"350","Endrin","2007",0.0141453488372093,0.0111666666666667,0,0
"351","Endrin","2008",0.025,0,0,0
"352","Endrin","2009",0.0134615384615385,0.073,0.0365,0
"353","Fecal coliforms","1998",0.00227098039215686,0.00951111111111111,0,0
"354","Fecal coliforms","1999",1.10189850746269,0.51464347826087,0,0
"355","Fecal coliforms","2000",1.84915841584158,0.454138888888889,0,0
"356","Fecal coliforms","2001",0.468941176470588,0.115371428571429,0,0
"357","Fecal coliforms","2002",0.18528,0.14,0,0
"358","Fecal coliforms","2003",14.1843367346939,0.4986875,0,0
"359","Fecal coliforms","2004",0.859284210526316,0.04,0,0
"360","Fecal coliforms","2005",0.358819444444444,0.8525,0,0
"361","Fecal coliforms","2006",0.549566153846154,0,0,0
"362","Fecal coliforms","2007",1.19240163934426,1.85586363636364,0,0
"363","Fecal coliforms","2008",12.4456923076923,10.5815,0,0
"364","Fecal coliforms","2009",14.6508016528926,14.454431372549,0,0
"365","Fecal coliforms","2010",32.9408695652174,0.136,0,0
"366","Fecal coliforms","2011",46.5871627906977,0,0,0
"367","Fecal coliforms","2012",1.3911,0,0,0
"368","Fecal coliforms","2013",0.896355555555556,0,0,0
"369","Fecal streptococci","1999",0.13539,0.87125,0,0
"370","Fecal streptococci","2000",0.0236578947368421,0.163620689655172,0,0
"371","Fecal streptococci","2001",0.0158225806451613,0.00815384615384615,0,0
"372","Fecal streptococci","2002",0.00776190476190476,0.001,0,0
"373","Fecal streptococci","2003",0.747081081081081,1.3294,0,0
"374","Fecal streptococci","2004",0.100910256410256,0.033,0,0
"375","Fecal streptococci","2005",0.0900141025641026,0.022165,0,0
"376","Fecal streptococci","2006",0.0259030769230769,0,0,0
"377","Fecal streptococci","2007",0.293009836065574,0.991118181818182,0,0
"378","Fecal streptococci","2008",0.330418181818182,0.591776086956522,0,0
"379","Fecal streptococci","2009",2.67394462809917,0.502072549019608,0,0
"380","Fecal streptococci","2010",4.48536956521739,0.139333333333333,0,0
"381","Fecal streptococci","2011",15.013275,0,0,0
"382","Fecal streptococci","2012",0.2858,0,0,0
"383","Fecal streptococci","2013",0.4238,0,0,0
"384","Fluoranthene","2003",0.001,0.001,0,0
"385","Fluoranthene","2008",0.00483764705882353,0,0,0
"386","Fluoranthene","2009",0.00458823529411765,0.005,0.0045,0
"387","Fluorene","2009",0.005,0,0,0
"388","gamma-Hexachlorocyclohexane","1998",0.00244444444444444,0.002,0,0
"389","gamma-Hexachlorocyclohexane","1999",0.0407785714285714,0.0606375,0,0
"390","gamma-Hexachlorocyclohexane","2000",0.0424615384615385,0.03875,0,0
"391","gamma-Hexachlorocyclohexane","2001",0.125746835443038,0.135454545454545,0,0
"392","gamma-Hexachlorocyclohexane","2002",0.020531914893617,0.0157142857142857,0,0
"393","gamma-Hexachlorocyclohexane","2003",0.0158484848484848,0.00676923076923077,0,0
"394","gamma-Hexachlorocyclohexane","2004",0.0391709401709402,0.0377428571428571,0,0
"395","gamma-Hexachlorocyclohexane","2005",0.0858548387096774,0.122466666666667,0,0
"396","gamma-Hexachlorocyclohexane","2006",0.0369177215189873,0.035452380952381,0,0
"397","gamma-Hexachlorocyclohexane","2007",0.00945664739884393,0.00746808510638298,0,0
"398","gamma-Hexachlorocyclohexane","2008",0.0402105263157895,0.0405555555555556,0,0
"399","gamma-Hexachlorocyclohexane","2009",0.00956481481481481,0.0145714285714286,0.02,0
"400","gamma-Hexachlorocyclohexane","2010",0.0366902654867257,0.05,0,0
"401","gamma-Hexachlorocyclohexane","2012",0,0,0,0
"402","gamma-Hexachlorocyclohexane","2013",0,0,0,0
"403","gamma-Hexachlorocyclohexane","2014",0,0,0,0
"404","gamma-Hexachlorocyclohexane","2015",0,0,0,0
"405","gamma-Hexachlorocyclohexane","2016",0,0,0,0
"406","Heptachlor","2005",0.0070297619047619,0.00620512820512821,0,0
"407","Heptachlor","2006",0.00900751879699248,0.00828125,0,0
"408","Heptachlor","2007",0.00660588235294118,0.00568085106382979,0,0
"409","Heptachloroepoxide","2005",0.00338461538461538,0,0,0
"410","Heptachloroepoxide","2006",0.0139278350515464,0.0156785714285714,0,0
"411","Heptachloroepoxide","2007",0.00530813953488372,0.005,0,0
"412","Hexachlorobenzene","2008",0.02,0,0,0
"413","Hexachlorobenzene","2009",0.00177884615384615,0.0055,0,0
"414","Indeno(1,2,3-c,d)pyrene","2003",0.0231666666666667,0.0015,0,0
"415","Indeno(1,2,3-c,d)pyrene","2009",0.004,0.004,0,0
"416","Inorganic nitrogen","2010",0,1.67833333333333,4.82091304347826,1.46208333333333
"417","Inorganic nitrogen","2013",1.28,0,0,0
"418","Inorganic nitrogen","2015",0,0.15,0,0
"419","Iron","1998",0.592254901960784,2.58277777777778,0,0
"420","Iron","1999",0.88128,1.34428571428571,0,0
"421","Iron","2000",0.942519083969466,1.41041666666667,0,0
"422","Iron","2001",0.94981981981982,1.4352380952381,0,0
"423","Iron","2002",1.30727272727273,1.75131578947368,0,0
"424","Iron","2003",1042.97506329114,1342.96065,0,0
"425","Iron","2004",0.667898421052632,0.733148936170213,0,0
"426","Iron","2005",0.764243781094527,0.811854166666667,0,0
"427","Iron","2006",0.32674358974359,0.450291666666667,0,0
"428","Iron","2007",0.924988950276243,0.939604166666667,0,0
"429","Iron","2008",0.799224489795918,0.815333333333333,0,0
"430","Iron","2009",0.663387096774194,0.601818181818182,0.219,0.4475
"431","Iron","2010",0.425430769230769,0.6284375,0.199,0.561
"432","Iron","2011",0.378164705882353,0.4764,0.106666666666667,0.272
"433","Iron","2012",0.320582051282051,0.2725,0.18,0.0741083333333333
"434","Iron","2013",0.371475,0,0,1.89458333333333
"435","Iron","2014",0.395612903225806,0.360423076923077,0,0.458857142857143
"436","Iron","2015",0.497568333333333,0.43025641025641,0,0.63275
"437","Isodrin","2008",0.025,0,0,0
"438","Isodrin","2009",0.00347058823529412,0.015,0,0
"439","Lead","1998",13.6263461538462,21.5452631578947,0,0
"440","Lead","1999",25.0284732824427,25.0296153846154,0,0
"441","Lead","2000",30.7555395683453,31.2078846153846,0,0
"442","Lead","2001",16.139,14.3894285714286,0,0
"443","Lead","2002",9.88087301587302,7.00757575757576,0,0
"444","Lead","2003",8.34029139072848,5.86127906976744,0,0
"445","Lead","2004",4.28278378378378,3.95960416666667,0,0
"446","Lead","2005",6.87777485863874,9.47577072916667,0,0
"447","Lead","2006",11.9056666666667,11.0341666666667,0,0
"448","Lead","2007",4.53059116022099,4.857,0,0
"449","Lead","2008",2.65755102040816,2.68333333333333,0,0
"450","Lead","2009",1.94037096774194,2.12159090909091,0,49.25
"451","Lead","2010",2.41976141732283,1.66333333333333,2.475,5.47
"452","Lead","2011",3.46092713178295,1.78484848484848,0,18.638
"453","Lead","2012",1.70033333333333,1.56,0,1.73833333333333
"454","Lead","2013",1.30621568627451,1.225,0,2.47454545454545
"455","Lead","2014",1.88150632911392,2.11739130434783,0,1.20714285714286
"456","Lead","2015",1.68333333333333,1.252,0,3.062
"457","Lead","2016",2.58754642857143,2.6553431372549,0,0
"458","Macrozoobenthos","1998",0.766666666666667,0.938888888888889,0,0
"459","Macrozoobenthos","1999",2.0489898989899,2.08384615384615,0,0
"460","Macrozoobenthos","2000",2.02030534351145,2.11104166666667,0,0
"461","Macrozoobenthos","2001",2.03329411764706,2.0875,0,0
"462","Macrozoobenthos","2003",2.28485294117647,2.07416666666667,0,0
"463","Macrozoobenthos","2004",1.93619696969697,2.01857142857143,0,0
"464","Macrozoobenthos","2005",1.99364473684211,2.094,0,0
"465","Macrozoobenthos","2006",2.01960740740741,2.160875,0,0
"466","Macrozoobenthos","2007",1.92782051282051,2.07105263157895,0,0
"467","Macrozoobenthos","2008",1.88833333333333,0,0,0
"468","Macrozoobenthos","2009",2.11,0,0,0
"469","Macrozoobenthos","2010",2.07272727272727,0,0,0
"470","Macrozoobenthos","2011",2.05666666666667,0,0,2.27166666666667
"471","Macrozoobenthos","2012",2.1125,0,2.38,0
"472","Macrozoobenthos","2013",2.13625,2.17777777777778,0,0
"473","Macrozoobenthos","2014",36.3933333333333,36.8833333333333,0,0
"474","Macrozoobenthos","2016",0,2.37,2.205,2.505
"475","Magnesium","1998",15.6012745098039,17.895,0,0
"476","Magnesium","1999",17.3202362204724,18.6822448979592,0,0
"477","Magnesium","2000",18.7221374045802,20.3916666666667,0,0
"478","Magnesium","2001",17.9849122807018,17.0418604651163,0,0
"479","Magnesium","2002",20.8655263157895,23.7384,0,0
"480","Magnesium","2003",18.0234972677596,18.6583333333333,0,0
"481","Magnesium","2004",20.5763057324841,24.9209302325581,0,0
"482","Magnesium","2005",20.547738047619,26.1212501041667,0,0
"483","Magnesium","2006",19.7090303030303,22.2391666666667,0,0
"484","Magnesium","2007",21.2974149659864,25.0025531914894,0,0
"485","Magnesium","2008",18.1011612903226,22.6520833333333,0,0
"486","Magnesium","2009",19.2595424836601,19.7189090909091,0,9.75555555555556
"487","Magnesium","2010",17.65921875,15.5036666666667,31.5,12.1208333333333
"488","Magnesium","2011",29.2368217054264,16.9633333333333,0,13.31
"489","Magnesium","2012",17.9684745762712,15.995,0,11.20775
"490","Magnesium","2013",19.0111627906977,18.1115789473684,23.0828333333333,11.9008333333333
"491","Magnesium","2014",14.1560897435897,15.3945,27.1090909090909,16.3766666666667
"492","Magnesium","2015",14.2279389312977,13.085,16.93575,18.7658333333333
"493","Magnesium","2016",14.521421875,12.297868852459,16.7431666666667,11.842
"494","Manganese","1998",6.83877884615385,14.7342105263158,0,0
"495","Manganese","1999",38.5905789473684,48.3945283018868,0,0
"496","Manganese","2000",32.2839496402878,18.7244230769231,0,0
"497","Manganese","2001",0.0965765765765766,0.0873809523809524,0,0
"498","Manganese","2002",7.74584415584416,12.7652631578947,0,0
"499","Manganese","2003",23.1638315789474,38.5727708333333,0,0
"500","Manganese","2004",0.236040926640927,0.0891549295774648,0,0
"501","Manganese","2005",0.0839407114624506,0.0887666666666667,0,0
"502","Manganese","2006",0.054353305785124,0.092448275862069,0,0
"503","Manganese","2007",0.0967894736842105,0.124887323943662,0,0
"504","Manganese","2008",0.0423779527559055,0.0167058823529412,0,0
"505","Manganese","2009",0.0221603773584906,0.0254902173913043,0.1267,0.0505
"506","Manganese","2010",0.0227952631578947,0.0182328125,0.1059,0.390636363636364
"507","Manganese","2011",0.010741935483871,0,0.309333333333333,0.2388
"508","Manganese","2012",0.0236126213592233,0.00143478260869565,0.228166666666667,0.03235
"509","Manganese","2013",0.0239754098360656,0,0.0473333333333333,0.36892
"510","Manganese","2014",0.0102222222222222,0.00394444444444444,0.0754545454545455,1.32183333333333
"511","Manganese","2015",0.0139566371681416,0.0027125,0.02275,0.2571875
"512","Mercury","1998",0,0,0,0
"513","Mercury","2005",0.0395051546391753,0,0,0
"514","Mercury","2006",0.0620783132530121,0.0464772727272727,0,0
"515","Mercury","2007",0.0402911392405063,0.0303170731707317,0,0
"516","Mercury","2008",0.0587142857142857,0.0613,0,0
"517","Mercury","2009",0.0817258064516129,0.102243243243243,0,0
"518","Mercury","2010",0.120371428571429,0.232983050847458,0,0
"519","Mercury","2011",0.124057851239669,0.134741935483871,0,0
"520","Mercury","2012",0.0899833333333333,0.030625,0,0
"521","Mercury","2013",0.0336888888888889,0.00590909090909091,0,0.025
"522","Mercury","2014",0.026055223880597,0.00779142857142857,0,0.02
"523","Mercury","2015",0.016141935483871,0.0131948717948718,0.01175,0.0106666666666667
"524","Mercury","2016",0.0138857142857143,0.0072,0,0.0222857142857143
"525","Methoxychlor","2005",0.035625,0.0856666666666667,0,0
"526","Methoxychlor","2006",0.0494,0,0,0
"527","Methylosmoline","2014",0.300928,0.304023255813954,0,0
"528","Methylosmoline","2015",1.77138532110092,1.22913888888889,0,0
"529","Methylosmoline","2016",6.0231724137931,34.8186,0,0
"530","Metolachlor","2005",0.0359506172839506,0.0258,0,0
"531","Metolachlor","2006",0.06716875,0.069925,0,0
"532","Metolachlor","2007",0.0157803468208092,0.0164166666666667,0,0
"533","Naphthalene","2008",0.0114611764705882,0,0,0
"534","Naphthalene","2009",0.0104843137254902,0.0155666666666667,0.002,0
"535","Nickel","1998",12.8921568627451,11,0,0
"536","Nickel","1999",29.1,33,0,0
"537","Nickel","2001",4.81285714285714,5.14,0,0
"538","Nickel","2002",2.57151162790698,1.8895,0,0
"539","Nickel","2003",5.68752597402597,4.650025,0,0
"540","Nickel","2004",4.55253107344633,4.06172727272727,0,0
"541","Nickel","2005",3.6300320802139,4.5622340212766,0,0
"542","Nickel","2006",3.2815618556701,4.340375,0,0
"543","Nickel","2007",5.77519889502762,6.19389583333333,0,0
"544","Nickel","2008",1.80591836734694,1.81866666666667,0,0
"545","Nickel","2009",1.54693548387097,1.76363636363636,0,0.5
"546","Nickel","2010",2.64227222222222,1.82879310344828,3.5,4.01285714285714
"547","Nickel","2011",3.56086356589147,2.1031746031746,7.9,1.528
"548","Nickel","2012",2.85,0.79,0,0.909166666666667
"549","Nickel","2013",1.08737450980392,0.291666666666667,0,4.82408333333333
"550","Nickel","2014",2.85682894736842,1.00065217391304,0,3.18714285714286
"551","Nickel","2015",2.36388888888889,1.84615384615385,0,2.76
"552","Nickel","2016",2.68753333333333,2.78921568627451,0,0
"553","Nitrates","1998",1.52705882352941,1.80555555555556,0,0
"554","Nitrates","1999",1.65771653543307,1.59632653061224,0,0
"555","Nitrates","2000",1.76251908396947,1.88645833333333,0,0
"556","Nitrates","2001",1.74991228070175,1.86627906976744,0,0
"557","Nitrates","2002",1.77442105263158,1.47375,0,0
"558","Nitrates","2003",1.72176595744681,1.96541666666667,0,0
"559","Nitrates","2004",1.63051630434783,1.69425581395349,0,0
"560","Nitrates","2005",1.57058333333333,1.67802083333333,0,0
"561","Nitrates","2006",1.2817263681592,1.59116666666667,0,0
"562","Nitrates","2007",1.63531111111111,1.64833333333333,0,0
"563","Nitrates","2008",1.16264324324324,1.1245125,0,0
"564","Nitrates","2009",1.33606153846154,1.4249873015873,1.94758333333333,0.694
"565","Nitrates","2010",1.5190612244898,1.5442504,3.565,0.795833333333333
"566","Nitrates","2011",1.67440917874396,1.42575555555556,2.32427272727273,0.690416666666667
"567","Nitrates","2012",1.61886538461538,1.38117469879518,2.46691304347826,0.63675
"568","Nitrates","2013",1.42529978494624,1.50663756756757,2.84946153846154,0.601416666666667
"569","Nitrates","2014",1.28480509433962,1.30378148648649,4.00471428571429,0.666653846153846
"570","Nitrates","2015",1.43249074074074,1.51157746478873,2.09033333333333,0.595269230769231
"571","Nitrates","2016",1.17870047169811,1.20910810810811,2.28241666666667,0.428884615384615
"572","Nitrites","1998",0.0392156862745098,0.125,0,0
"573","Nitrites","1999",0.0377952755905512,0.0406122448979592,0,0
"574","Nitrites","2000",0.0395419847328244,0.0302083333333333,0,0
"575","Nitrites","2001",0.0303508771929825,0.0254651162790698,0,0
"576","Nitrites","2002",0.0326157894736842,0.02816,0,0
"577","Nitrites","2003",0.0427021276595745,0.0700416666666667,0,0
"578","Nitrites","2004",0.0433336956521739,0.0724883720930233,0,0
"579","Nitrites","2005",0.0453137254901961,0.0634375,0,0
"580","Nitrites","2006",0.0605059701492537,0.0488541666666667,0,0
"581","Nitrites","2007",0.0281238888888889,0.03585625,0,0
"582","Nitrites","2008",0.0319854054054054,0.05774375,0,0
"583","Nitrites","2009",0.0308615384615385,0.043247619047619,0.079,0.019
"584","Nitrites","2010",0.0260321428571429,0.0384293333333333,0.199375,0.0144166666666667
"585","Nitrites","2011",0.026780193236715,0.0245666666666667,0.0834545454545454,0.0386666666666667
"586","Nitrites","2012",0.0261598901098901,0.0281397590361446,0.0675217391304348,0.0191666666666667
"587","Nitrites","2013",0.0269525405405405,0.0309491891891892,0.101076923076923,0.0191666666666667
"588","Nitrites","2014",0.0230910377358491,0.0219913513513514,0.390785714285714,0.025
"589","Nitrites","2015",0.0219388888888889,0.0292081081081081,0.0858333333333333,0.0206153846153846
"590","Nitrites","2016",0.0220160377358491,0.0218162162162162,0.068,0.0177692307692308
"591","Organic nitrogen","2009",0,0.442166666666667,0,2.0705
"592","Organic nitrogen","2010",0,0.66,0,0
"593","Organic nitrogen","2011",0,0,0,0
"594","Organic nitrogen","2012",0,0.252916666666667,0,0
"595","Organic nitrogen","2013",1.5525,0,0,0
"596","Organic nitrogen","2015",0,0,0,0
