"","measure","Year","Waterway 1","Waterway 2","Waterway 3","Waterway 4"
"597","Orthophosphate-phosphorus","1998",0.0736274509803922,0.0772222222222222,0,0
"598","Orthophosphate-phosphorus","1999",0.0629133858267717,0.0526122448979592,0,0
"599","Orthophosphate-phosphorus","2000",0.0653435114503817,0.0539583333333333,0,0
"600","Orthophosphate-phosphorus","2001",0.0553245614035088,0.0511627906976744,0,0
"601","Orthophosphate-phosphorus","2002",0.0657032085561497,0.0269574468085106,0,0
"602","Orthophosphate-phosphorus","2003",0.0576507936507937,0.0315208333333333,0,0
"603","Orthophosphate-phosphorus","2004",0.0582142076502732,0.0266744186046512,0,0
"604","Orthophosphate-phosphorus","2005",0.0561127450980392,0.0501875,0,0
"605","Orthophosphate-phosphorus","2006",0.0756238805970149,0.0571791666666667,0,0
"606","Orthophosphate-phosphorus","2007",0.064855,0.0380458333333333,0,0
"607","Orthophosphate-phosphorus","2008",0.0464378378378378,0.0379395833333333,0,0
"608","Orthophosphate-phosphorus","2009",0.0683774358974359,0.070715873015873,0.0330583333333333,0.0446363636363636
"609","Orthophosphate-phosphorus","2010",0.083430612244898,0.100853333333333,0.0626666666666667,0.03675
"610","Orthophosphate-phosphorus","2011",0.0665628019323671,0.0407,0.0931818181818182,0.0434666666666667
"611","Orthophosphate-phosphorus","2012",0.0453615384615385,0.0385457831325301,0.0794347826086957,0.0358333333333333
"612","Orthophosphate-phosphorus","2013",0.0636978378378378,0.033527027027027,0.122923076923077,0.036125
"613","Orthophosphate-phosphorus","2014",0.0801895754716981,0.0388089189189189,0.113769230769231,0.0343269230769231
"614","Orthophosphate-phosphorus","2015",0.0541467592592593,0.0474108108108108,0.072,0.026584
"615","Orthophosphate-phosphorus","2016",0.0511783018867925,0.0384959459459459,0.1085,0.0326923076923077
"616","Oxygen saturation","2005",77.5493632229299,80.9222224444444,0,0
"617","Oxygen saturation","2006",82.12455,76.1435416666667,0,0
"618","Oxygen saturation","2007",81.0994972067039,81.6866666666667,0,0
"619","Oxygen saturation","2008",83.8874175824176,81.3736170212766,0,0
"620","Oxygen saturation","2009",86.6149462365591,86.7404444444444,115.2225,109.312727272727
"621","Oxygen saturation","2010",88.5405696202532,87.8104166666667,96.0758333333333,0
"622","Oxygen saturation","2011",88.5603896103896,91.9760869565217,77.1525,95.9266666666667
"623","Oxygen saturation","2012",85.6344791666667,83.6947619047619,70.0366666666667,0
"624","Oxygen saturation","2013",89.6071111111111,0,91.5546153846154,0
"625","Oxygen saturation","2014",89.1573611111111,93.6666666666667,84.6283333333333,78.268
"626","Oxygen saturation","2015",90.66425,86.5085416666667,83.4458333333333,102.971666666667
"627","Oxygen saturation","2016",85.7005194805195,88.5478571428571,76.9841666666667,99.1115384615385
"628","p,p-DDD","2005",0.172064864864865,0.165468085106383,0,0
"629","p,p-DDD","2006",0.0598661971830986,0.0363783783783784,0,0
"630","p,p-DDD","2007",0.0177745664739884,0.0139791666666667,0,0
"631","p,p-DDE","2005",0.0554756756756757,0.0518372093023256,0,0
"632","p,p-DDE","2006",0.0252397660818713,0.0178536585365854,0,0
"633","p,p-DDE","2007",0.00697109826589595,0.0058125,0,0
"634","p,p-DDT","1998",0.00373333333333333,0,0,0
"635","p,p-DDT","1999",0.151227419354839,0.157821739130435,0,0
"636","p,p-DDT","2000",0.0753225806451613,0.0758333333333333,0,0
"637","p,p-DDT","2001",0.207686746987952,0.238645161290323,0,0
"638","p,p-DDT","2002",0.0136966292134831,0.0258333333333333,0,0
"639","p,p-DDT","2003",0.0214545454545455,0.0283333333333333,0,0
"640","p,p-DDT","2004",0.0154583333333333,0.0286666666666667,0,0
"641","p,p-DDT","2005",0.00324817518248175,0.00689285714285714,0,0
"642","p,p-DDT","2006",0.0506206896551724,0.0679166666666667,0,0
"643","p,p-DDT","2007",0.0216300578034682,0.0198333333333333,0,0
"644","p,p-DDT","2008",0.0173591919191919,0.0205,0,0
"645","p,p-DDT","2009",0.0162314814814815,0.0235714285714286,0,0
"646","p,p-DDT","2010",0.017304347826087,0.05,0,0
"647","p,p-DDT","2012",0,0.00204285714285714,0,0.00166666666666667
"648","p,p-DDT","2013",0.0381443298969072,0,0,0
"649","p,p-DDT","2014",0,0,0,0
"650","p,p-DDT","2015",0,0,0,0
"651","p,p-DDT","2016",0,0,0,0
"652","PAHs","2002",13.824,5.24,0,0
"653","PCB 101","2003",0.001,0.001,0,0
"654","PCB 101","2008",0.00124971428571429,0,0,0
"655","PCB 101","2009",0.00117307692307692,0.002,0,0
"656","PCB 118","2009",0.002,0.002,0,0
"657","PCB 138","2003",0.001,0.001,0,0
"658","PCB 138","2008",0.002,0,0,0
"659","PCB 138","2009",0.00203653846153846,0.002,0,0
"660","PCB 153","2003",0.001,0.001,0,0
"661","PCB 153","2008",0.002,0,0,0
"662","PCB 153","2009",0.002,0.002,0,0
"663","PCB 180","2003",0.001,0.001,0,0
"664","PCB 180","2008",0.002312,0,0,0
"665","PCB 180","2009",0.002,0.002,0,0
"666","PCB 28","2003",0.00283333333333333,0.001,0,0
"667","PCB 52","2003",0.00116666666666667,0.001,0,0
"668","Pentachlorobenzene","2008",0.001,0,0,0
"669","Pentachlorobenzene","2009",0.00152941176470588,0.004,0,0
"670","Petroleum hydrocarbons","2002",2.082,1.28,0,0
"671","Petroleum hydrocarbons","2004",1.434125,1.726,0,0
"672","Petroleum hydrocarbons","2005",0.552558139534884,1.16291304347826,0,0
"673","Petroleum hydrocarbons","2006",1.56830677966102,1.47253928571429,0,0
"674","Petroleum hydrocarbons","2007",2.89705194805195,3.34808108108108,0,0
"675","Petroleum hydrocarbons","2008",0.0252637168141593,0.0280416666666667,0,0
"676","Petroleum hydrocarbons","2009",0.04369,0.58945,0,0
"677","Petroleum hydrocarbons","2010",0.230769230769231,0.34,0,0
"678","Petroleum hydrocarbons","2011",0,0,0,0
"679","Petroleum hydrocarbons","2012",5.68378378378378,12.5428571428571,0,0
"680","Petroleum hydrocarbons","2014",0,0.0714,0.127,0.2
"681","Petroleum hydrocarbons","2015",0.0336868852459016,0.0736,0.105966666666667,0
"682","Petroleum hydrocarbons","2016",0.0816307692307692,0.109114814814815,0.284527272727273,0
"683","Phenanthrene","2008",0.005,0,0,0
"684","Phenanthrene","2009",0.005,0.005,0.003,0
"685","Potassium","1998",3.60186274509804,4.24444444444444,0,0
"686","Potassium","1999",4.09763779527559,4.64551020408163,0,0
"687","Potassium","2000",4.0381679389313,4.60208333333333,0,0
"688","Potassium","2001",3.72445454545455,4.13023255813953,0,0
"689","Potassium","2002",5.66923076923077,0,0,0
"690","Potassium","2003",3.89047619047619,0,0,0
"691","Potassium","2004",3.24342105263158,0,0,0
"692","Potassium","2005",3.23222222222222,5.1,0,0
"693","Potassium","2006",2.63086419753086,0,0,0
"694","Potassium","2007",2.32023622047244,2.11764705882353,0,0
"695","Potassium","2008",2.62272727272727,2.26666666666667,0,0
"696","Potassium","2009",2.62105263157895,2.95882352941176,0,0
"697","Potassium","2010",2.65417910447761,2.50909090909091,0,0
"698","Potassium","2011",2.70983606557377,2.92631578947368,0,0
"699","Potassium","2012",3.37317073170732,3.27241379310345,0,0
"700","Potassium","2013",3.07977528089888,3.345,0,0
"701","Potassium","2014",2.47777777777778,4.06896551724138,7.714,3.77877777777778
"702","Potassium","2015",2.5089552238806,3.05757575757576,0,5.0525
"703","Potassium","2016",2.34897959183673,2.56666666666667,0,6.48923076923077
"704","Pyrene","2008",0.00226558823529412,0,0,0
"705","Pyrene","2009",0.003,0,0,0
"706","Selenium","2008",0.10451724137931,0.2695,0,0
"707","Selenium","2009",1.31117647058824,1.51,0,0
"708","Silica (SiO2)","2003",9.13425,9.7475,0,0
"709","Silica (SiO2)","2004",9.09108108108108,9.79354166666667,0,0
"710","Silica (SiO2)","2005",6.64757731958763,7.10863636363636,0,0
"711","Silica (SiO2)","2006",7.2906455026455,7.52568181818182,0,0
"712","Silica (SiO2)","2007",8.17814634146341,8.27338636363636,0,0
"713","Silica (SiO2)","2008",5.64267391304348,5.03972340425532,0,0
"714","Silica (SiO2)","2009",6.47095833333333,5.13655319148936,0,0
"715","Silica (SiO2)","2010",6.31271176470588,5.96110416666667,0,0
"716","Silica (SiO2)","2012",8.91666666666667,9.45833333333333,0,0
"717","Silica (SiO2)","2014",1.84,0,0,0
"718","Simazine","2005",0.154571428571429,0.172,0,0
"719","Simazine","2006",0.168047297297297,0.148,0,0
"720","Simazine","2007",0.0782455089820359,0.0738333333333333,0,0
"721","Simazine","2009",0.1,0.1,0.05,0
"722","Sodium","1998",19.8660784313726,29.8633333333333,0,0
"723","Sodium","1999",23.2806299212598,26.8261224489796,0,0
"724","Sodium","2000",23.0358778625954,27.20625,0,0
"725","Sodium","2001",22.3405454545455,27.8451162790698,0,0
"726","Sodium","2002",32.2153846153846,0,0,0
"727","Sodium","2003",20.1690476190476,0,0,0
"728","Sodium","2004",17.3623376623377,0,0,0
"729","Sodium","2005",19.6647778111111,73.9000016666667,0,0
"730","Sodium","2006",16.7444444444444,0,0,0
"731","Sodium","2007",21.3236220472441,29.7709677419355,0,0
"732","Sodium","2008",23.8402654867257,23.7583333333333,0,0
"733","Sodium","2009",21.4217763157895,26.8490909090909,0,35.81
"734","Sodium","2010",19.4059701492537,22.6090909090909,0,0
"735","Sodium","2011",19.8734210526316,17.7368421052632,0,0
"736","Sodium","2012",20.9024390243902,19.3068965517241,0,0
"737","Sodium","2013",22.3415730337079,21.0631578947368,0,0
"738","Sodium","2014",19.2166666666667,24.4620689655172,233.28,42.2022222222222
"739","Sodium","2015",19.8940298507463,18.4848484848485,0,55.313375
"740","Sodium","2016",18.534693877551,11.2,0,43.6
"741","Sulfides","2008",0.1,0.1,0,0
"742","Sulfides","2009",0.0181125,0.019046511627907,0,0
"743","Sulfides","2012",0.0174347826086957,0.0178333333333333,0,0
"744","Sulphates","1998",49.1021568627451,62.4511111111111,0,0
"745","Sulphates","1999",54.9964566929134,56.799387755102,0,0
"746","Sulphates","2000",57.3343511450382,60.6979166666667,0,0
"747","Sulphates","2001",59.6435087719298,56.3327906976744,0,0
"748","Sulphates","2002",46.2791666666667,39.4208333333333,0,0
"749","Sulphates","2003",40.6014207650273,33.8895833333333,0,0
"750","Sulphates","2004",39.3305298013245,29.05025,0,0
"751","Sulphates","2005",40.3160131437908,42.3933333333333,0,0
"752","Sulphates","2006",39.8521212121212,33.29,0,0
"753","Sulphates","2007",44.0996732026144,41.8489583333333,0,0
"754","Sulphates","2008",41.0650993377483,39.6463829787234,0,0
"755","Sulphates","2009",36.2917261904762,30.7787272727273,133.4,36.2666666666667
"756","Sulphates","2010",34.4456204379562,33.6520833333333,0,44.865
"757","Sulphates","2011",40.6104,32.707619047619,0,58.6666666666667
"758","Sulphates","2012",40.9063934426229,29.338125,0,49.6635833333333
"759","Sulphates","2013",40.4613861386139,40.1562068965517,101.361333333333,50.909
"760","Sulphates","2014",38.9952685185185,42.8048148148148,101.890727272727,44.9
"761","Sulphates","2015",37.2502727272727,42.8020833333333,100.4665,49.6
"762","Sulphates","2016",37.2012626262626,38.6626923076923,104.8905,35.2625
"763","Tetrachloromethane","2008",0.25,0.25,0,0
"764","Tetrachloromethane","2009",0.328146788990826,0.25,0,0
"765","Tetrachloromethane","2010",0.0250258620689655,0.025,0,0
"766","Total coliforms","1998",0.121514705882353,0.129444444444444,0,0
"767","Total coliforms","1999",3.32816233766234,2.854725,0,0
"768","Total coliforms","2000",8.44616666666667,22.7679090909091,0,0
"769","Total coliforms","2001",2.6400989010989,1.71351351351351,0,0
"770","Total coliforms","2002",2.32955555555556,0.14,0,0
"771","Total coliforms","2003",55.4399099099099,14.3665,0,0
"772","Total coliforms","2004",7.27942307692308,0.553333333333333,0,0
"773","Total coliforms","2005",7.40698666666667,7.311875,0,0
"774","Total coliforms","2006",3.84655384615385,0,0,0
"775","Total coliforms","2007",3.97166393442623,3.90120454545455,0,0
"776","Total coliforms","2008",16.6555726495727,25.0020869565217,0,0
"777","Total coliforms","2009",115.206466942149,341.510833333333,0,886.066666666667
"778","Total coliforms","2010",399.943695652174,0.223333333333333,0,0
"779","Total coliforms","2011",211.186046511628,0,0,94.0541666666667
"780","Total coliforms","2012",115.2532,0,0,0
"781","Total coliforms","2013",118.053088888889,0,0,0
"782","Total dissolved phosphorus","2015",0.0703145539906103,0.0605,0,0
"783","Total dissolved phosphorus","2016",0.0742505376344086,0.0729833333333333,0,0
"784","Total dissolved salts","2005",282.087179487179,425.083333333333,0,0
"785","Total dissolved salts","2006",290.865671641791,321.145833333333,0,0
"786","Total dissolved salts","2007",280.893258426966,312.625,0,0
"787","Total dissolved salts","2008",284.043243243243,312.4375,0,0
"788","Total dissolved salts","2009",261.738461538462,285.396825396825,807.641666666667,358.8
"789","Total dissolved salts","2010",270.2,291.479166666667,724.233333333333,451.5
"790","Total dissolved salts","2011",275.172413793103,306.274509803922,597.5,409.75
"791","Total dissolved salts","2012",294.75,336.166666666667,658.708333333333,370
"792","Total dissolved salts","2013",320.804195804196,416.12,787.5,496.857142857143
"793","Total dissolved salts","2014",275.868322981366,364.973214285714,884.363636363636,431
"794","Total dissolved salts","2015",287.081060606061,326.736734693878,741.916666666667,399.166666666667
"795","Total dissolved salts","2016",290.128787878788,298.59,706.3475,335.25
"796","Total extractable matter","1999",5.75,6,0,0
"797","Total extractable matter","2000",0.102954545454545,0.1025,0,0
"798","Total extractable matter","2001",0.13030303030303,0.1425,0,0
"799","Total extractable matter","2003",1.96488888888889,0.469,0,0
"800","Total extractable matter","2004",0,0,0,0
"801","Total extractable matter","2008",2.65,1.8,0,0
"802","Total extractable matter","2010",1.31428571428571,1.5,0,0
"803","Total extractable matter","2014",25,25,0,0
"804","Total hardness","2005",128.079079809816,122.355319234043,0,0
"805","Total hardness","2006",120.864666666667,134.893333333333,0,0
"806","Total hardness","2007",124.662702702703,130.051111111111,0,0
"807","Total hardness","2008",118.034322580645,124.925,0,0
"808","Total hardness","2009",113.836068376068,120.093548387097,0,0
"809","Total hardness","2010",105.725454545455,0,0,0
"810","Total hardness","2011",3.89714285714286,0,0,0
"811","Total hardness","2012",4.61787234042553,11.4266666666667,0,0
"812","Total hardness","2014",185.531193548387,184.81,223.854636363636,229.016
"813","Total hardness","2015",189.179879310345,178.475854545455,284.597833333333,201.69625
"814","Total hardness","2016",191.82258778626,184.357147540984,288.176333333333,162.08
"815","Total nitrogen","2005",2.11077966101695,2.06704166666667,0,0
"816","Total nitrogen","2006",2.5774,2.55,0,0
"817","Total nitrogen","2007",2.6734649122807,2.45058333333333,0,0
"818","Total nitrogen","2008",1.98658504672897,1.95875,0,0
"819","Total nitrogen","2009",1.9358152866242,2.07365079365079,0,2.791875
"820","Total nitrogen","2010",2.14063492063492,2.2641095890411,0,4.18175
"821","Total nitrogen","2011",2.18150537634409,1.90325842696629,0,0
"822","Total nitrogen","2012",2.43673469387755,1.896,0,2.9406
"823","Total nitrogen","2013",2.08949717514124,2.00452702702703,5.41284615384615,2.66559090909091
"824","Total nitrogen","2014",2.03577967914438,1.97210169491525,12.1111428571429,4
"825","Total nitrogen","2015",1.98741121495327,2.0544347826087,4.23391666666667,2.34736842105263
"826","Total nitrogen","2016",1.74786602870813,1.76252112676056,4.54283333333333,1.6575
"827","Total organic carbon","2008",5.35617647058824,6.89105263157895,0,0
"828","Total organic carbon","2009",5.10753012048193,6.02632558139535,0,0
"829","Total organic carbon","2013",3.17640476190476,0,4.15666666666667,0
"830","Total organic carbon","2014",3.61290384615385,2.615,4.097,0
"831","Total organic carbon","2015",4.2564,2.3825,4.24833333333333,0
"832","Total organic carbon","2016",3.9955,0,0,0
"833","Total phosphorus","1998",0.124313725490196,0.163333333333333,0,0
"834","Total phosphorus","1999",0.100944881889764,0.0857142857142857,0,0
"835","Total phosphorus","2000",0.106717557251908,0.0910416666666667,0,0
"836","Total phosphorus","2001",0.0908910891089109,0.0830555555555556,0,0
"837","Total phosphorus","2002",0.0982352941176471,0.054468085106383,0,0
"838","Total phosphorus","2003",0.0960231707317073,0.0785909090909091,0,0
"839","Total phosphorus","2004",0.111640350877193,0.0676875,0,0
"840","Total phosphorus","2005",0.103154639175258,0.111340909090909,0,0
"841","Total phosphorus","2006",0.181136363636364,0.144958333333333,0,0
"842","Total phosphorus","2007",0.162268,0.182997916666667,0,0
"843","Total phosphorus","2008",0.122130337078652,0.139881818181818,0,0
"844","Total phosphorus","2009",0.125258461538462,0.116806349206349,0.198916666666667,0.334836363636364
"845","Total phosphorus","2010",0.146964285714286,0.174713333333333,0.20625,0.112833333333333
"846","Total phosphorus","2011",0.126275362318841,0.0900333333333333,0.197409090909091,0.12175
"847","Total phosphorus","2012",0.0974945054945055,0.0979638554216867,0.189,0.14625
"848","Total phosphorus","2013",0.103215053763441,0.06425,0.210992307692308,0.13504347826087
"849","Total phosphorus","2014",0.122739622641509,0.080777027027027,0.242307692307692,0.130384615384615
"850","Total phosphorus","2015",0.0944337962962963,0.075972602739726,0.182916666666667,0.110625
"851","Total phosphorus","2016",0.0924369668246446,0.0953378378378378,0.179158333333333,0.1684
"852","Trifluralin","2009",0.1,0.1,0,0
"853","Water temperature","1998",13.7376237623762,13.9222222222222,0,0
"854","Water temperature","1999",12.8469696969697,12.9551020408163,0,0
"855","Water temperature","2000",12.930303030303,12.8375,0,0
"856","Water temperature","2001",14.0684210526316,13.6860465116279,0,0
"857","Water temperature","2002",14.5194736842105,14.04,0,0
"858","Water temperature","2003",13.9783068783069,12.9133333333333,0,0
"859","Water temperature","2004",14.6154696132597,15.5,0,0
"860","Water temperature","2005",13.8000000098039,12.9583333333333,0,0
"861","Water temperature","2006",13.0111111111111,12.8458333333333,0,0
"862","Water temperature","2007",12.9016949152542,13.5416666666667,0,0
"863","Water temperature","2008",15.3295081967213,13.6702127659574,0,0
"864","Water temperature","2009",14.3471794871795,14.5916666666667,14.2083333333333,13.6909090909091
"865","Water temperature","2010",14.0698979591837,13.9083333333333,14.0227272727273,12.0066666666667
"866","Water temperature","2011",14.8502415458937,15.6633333333333,15.9210526315789,12.2666666666667
"867","Water temperature","2012",13.8489010989011,13.1072289156627,13.4090909090909,11.7363636363636
"868","Water temperature","2013",13.6548387096774,13.3554054054054,13.4615384615385,16.3769230769231
"869","Water temperature","2014",15.2547087378641,15.592972972973,13.2142857142857,12.2846153846154
"870","Water temperature","2015",14.2625,13.9479452054795,14.2083333333333,13.125
"871","Water temperature","2016",14.394555353902,14.2851351351351,15.6666666666667,14.4333333333333
"872","Zinc","1998",45.8889423076923,74.5947368421053,0,0
"873","Zinc","1999",59.9699248120301,35.1952830188679,0,0
"874","Zinc","2000",54.8,53.4653846153846,0,0
"875","Zinc","2001",51.027027027027,41.3809523809524,0,0
"876","Zinc","2002",28.5735099337748,23.7315789473684,0,0
"877","Zinc","2003",24.8527950310559,23.3079545454545,0,0
"878","Zinc","2004",48.8609625668449,88.4166666666667,0,0
"879","Zinc","2005",48.8768844221105,58.1041666666667,0,0
"880","Zinc","2006",31.2512820512821,59.1875,0,0
"881","Zinc","2007",43.292817679558,57.6041666666667,0,0
"882","Zinc","2008",10.1959183673469,11.26,0,0
"883","Zinc","2009",9.21935483870968,10.6291666666667,6.6,163.75
"884","Zinc","2010",14.0574755905512,12.5,25,183.25
"885","Zinc","2011",35.5009705426357,5.92083333333333,25,226.333333333333
"886","Zinc","2012",40.3377,5.85,25,23.075
"887","Zinc","2013",32.0530192307692,5.83333333333333,0,183.790833333333
"888","Zinc","2014",35.0534444444444,37.5,0,110.957142857143
"889","Zinc","2015",0,7.5,45.0833333333333,110.93
"890","Zinc","2016",1.80555555555556,2.61111111111111,0,0
