"","measure","Year","Waterway_1","Waterway_2","Waterway_3","Waterway_4"
"297","Copper","2010","0.231771605134111","0.264881649264255","0.520369840647485","1.40492631575335"
"298","Copper","2011","0.190282275519026","0.26941386150544","0.236928802660316","0.113323201620305"
"299","Copper","2012","100+","0.16484359149818","-0.557713052858684","100+"
"300","Copper","2013","0.0953299589774047","100+","0","0.409231804827551"
"301","Copper","2014","0.228708597629493","0.308333457127861","0","0.119102817471935"
"302","Copper","2015","0.0637067359849164","0.0625503649260957","0","0.29413305870826"
"303","Copper","2016","0.0706975679421066","0.114238921572532","0","0"
"304","Cyanides","2008","0.0133565645533191","0.234219899836974","0","0"
"305","Cyanides","2009","0.0254825185888309","0","0","0"
"306","Cyanides","2010","0.0664583333333333","0.123116560056859","0","0.366657036040349"
"307","Cyanides","2011","0","0","0","-0.0833314564564565"
"308","Cyanides","2012","-0.48843085106383","-0.489651639344262","0","100+"
"309","Dieldrin","2005","100+","100+","0","0"
"310","Dieldrin","2006","2.32693263494256","2.82908670719987","0","0"
"311","Dieldrin","2007","0.661913965325406","0.217975969511426","0","0"
"312","Dieldrin","2009","0.666666666666667","1.33333333333333","0","0"
"313","Dissolved organic carbon","2008","-0.0216374224662188","-0.0193470814026395","0","0"
"314","Dissolved organic carbon","2014","0","0","0.00982704454675486","0"
"315","Dissolved oxygen","1998","0.0106169606012925","-0.00841145157712185","0","0"
"316","Dissolved oxygen","1999","100+","100+","0","0"
"317","Dissolved oxygen","2000","0.0258285339356396","0.0251100775732244","0","0"
"318","Dissolved oxygen","2001","0.00919997810077288","0.00286333628624006","0","0"
"319","Dissolved oxygen","2002","0.00975483234588945","0.00312396283305624","0","0"
"320","Dissolved oxygen","2003","0.0143410539654026","0.0359597677749091","0","0"
"321","Dissolved oxygen","2004","0.00694428783203184","0.0138174615119866","0","0"
"322","Dissolved oxygen","2005","0.00349866967075459","-0.00302283714951403","0","0"
"323","Dissolved oxygen","2006","0.0375140679632115","0.028545719306954","0","0"
"324","Dissolved oxygen","2007","0.00747930993045586","0.00568202739812802","0","0"
"325","Dissolved oxygen","2008","0.00650435147333735","0.00301576697561523","0","0"
"326","Dissolved oxygen","2009","0.00503242046143799","0.011081989583523","0.0410953851973881","0.0159634627996936"
"327","Dissolved oxygen","2010","0.0113435176242565","0.00690285834328961","0.0654205904996176","0.00382461417567486"
"328","Dissolved oxygen","2011","0.00787146969850034","0.0103046132208702","0.00327496876644446","0.0515638713047573"
"329","Dissolved oxygen","2012","0.00976882329441311","0.00301205581330441","0.00526294663658828","0.00595189462067866"
"330","Dissolved oxygen","2013","0.0382794251788783","100+","0.140117225951399","0.00375531379961901"
"331","Dissolved oxygen","2014","0.00816643157366419","0.00903177661447202","0.149303895526948","0.0248331552940945"
"332","Dissolved oxygen","2015","0.00838093554412576","0.00126806439910164","0.0164337374626348","0.0214993882422634"
"333","Dissolved oxygen","2016","0.010416468267517","0.104017423860361","0.0276859932562844","0.00453759191556096"
"334","Dissolved silicates","2008","0","0","0","0"
"335","Dissolved silicates","2009","0","0.0445610972551589","0.202963580113233","0.0452625285484944"
"336","Dissolved silicates","2010","0","0.0337391396258849","1.9513517232958","0.0698547485767241"
"337","Dissolved silicates","2011","0","100+","0","0"
"338","Dissolved silicates","2013","0.030632889176644","0.0278312288690737","0","0"
"339","Dissolved silicates","2014","0.0186012106612412","0.114100805335878","0","0.146926644611637"
"340","Dissolved silicates","2015","0.0102761612967361","0.0908553591915222","0","0"
"341","Dissolved silicates","2016","0","0.170087073555323","0","0"
"342","Endosulfan (alpha)","2005","100+","100+","0","0"
"343","Endosulfan (alpha)","2006","30.773334394381","73.0760315819482","0","0"
"344","Endosulfan (alpha)","2007","0.164936697266365","0.113438291598155","0","0"
"345","Endosulfan (beta)","2005","50.6492572652409","100+","0","0"
"346","Endosulfan (beta)","2006","21.89107946289","44.9771514379472","0","0"
"347","Endosulfan (beta)","2007","0.510238621295336","0.26607089753217","0","0"
"348","Endrin","2005","100+","100+","0","0"
"349","Endrin","2006","2.78704526050304","5.1552736020943","0","0"
"350","Endrin","2007","1.08048520750606","0.806015548428178","0","0"
"351","Endrin","2008","0.228571428571429","0","0","0"
"352","Endrin","2009","0.747692307692308","9.06666666666666","0","0"
"353","Fecal coliforms","1998","6.95480646300613","39.0659457671958","0","0"
"354","Fecal coliforms","1999","100+","16.3328537111137","0","0"
"355","Fecal coliforms","2000","14.6225159751","12.5797611220854","0","0"
"356","Fecal coliforms","2001","14.6417653763302","3.99086706830584","0","0"
"357","Fecal coliforms","2002","11.004743467033","60","0","0"
"358","Fecal coliforms","2003","14.3685336621997","2.51849288107425","0","0"
"359","Fecal coliforms","2004","3.36493594728733","-0.364646464646465","0","0"
"360","Fecal coliforms","2005","9.23115375292894","6.27579354197001","0","0"
"361","Fecal coliforms","2006","0.866560160374896","0","0","0"
"362","Fecal coliforms","2007","12.6550784262999","31.8477273626767","0","0"
"363","Fecal coliforms","2008","43.5295917580606","100+","0","0"
"364","Fecal coliforms","2009","100+","100+","0","0"
"365","Fecal coliforms","2010","4.65065092416814","0.101709401709402","0","0"
"366","Fecal coliforms","2011","3.26102877982539","0","0","0"
"367","Fecal coliforms","2012","0.671496057424569","0","0","0"
"368","Fecal coliforms","2013","0.271126959821415","0","0","0"
"369","Fecal streptococci","1999","4.71392905074348","80.7915763888889","0","0"
"370","Fecal streptococci","2000","3.3479066255382","3.13900240883","0","0"
"371","Fecal streptococci","2001","3.32008797653959","0.611809371184371","0","0"
"372","Fecal streptococci","2002","1.0989417989418","-0.475","0","0"
"373","Fecal streptococci","2003","100+","100+","0","0"
"374","Fecal streptococci","2004","6.68590322888506","1.39227053140097","0","0"
"375","Fecal streptococci","2005","37.7393794847784","1.36895382395382","0","0"
"376","Fecal streptococci","2006","22.1872330292591","0","0","0"
"377","Fecal streptococci","2007","100+","100+","0","0"
"378","Fecal streptococci","2008","22.4997766040536","13.2105740199156","0","0"
"379","Fecal streptococci","2009","17.4455306419055","48.3245291932809","0","0"
"380","Fecal streptococci","2010","4.49995917306507","1.27276105536975","0","0"
"381","Fecal streptococci","2011","38.6080008559549","0","0","0"
"382","Fecal streptococci","2012","0.796044346984069","0","0","0"
"383","Fecal streptococci","2013","0.282330100497414","0","0","0"
"384","Fluoranthene","2003","0","0","0","0"
"385","Fluoranthene","2008","0.129497406906187","0","0","0"
"386","Fluoranthene","2009","0.235294117647059","2.66666666666667","-0.25","0"
"387","Fluorene","2009","0","0","0","0"
"388","gamma-Hexachlorocyclohexane","1998","12.8560185185185","9.75","0","0"
"389","gamma-Hexachlorocyclohexane","1999","1.19514811100023","1.37710701476825","0","0"
"390","gamma-Hexachlorocyclohexane","2000","1.10654531742767","1.29166666666667","0","0"
"391","gamma-Hexachlorocyclohexane","2001","0.456758819771782","0.569481633715037","0","0"
"392","gamma-Hexachlorocyclohexane","2002","5.46736042916894","18.0876785714286","0","0"
"393","gamma-Hexachlorocyclohexane","2003","9.35383423547433","0.147237578911787","0","0"
"394","gamma-Hexachlorocyclohexane","2004","16.8442101246759","18.7251555657321","0","0"
"395","gamma-Hexachlorocyclohexane","2005","16.0547494738414","28.0355729600918","0","0"
"396","gamma-Hexachlorocyclohexane","2006","0.591507281931047","0.37695895430193","0","0"
"397","gamma-Hexachlorocyclohexane","2007","0.31229047181615","0.0508930195100408","0","0"
"398","gamma-Hexachlorocyclohexane","2008","0.275438596491228","0.193274318274318","0","0"
"399","gamma-Hexachlorocyclohexane","2009","0.070679012345679","0.238095238095238","0","0"
"400","gamma-Hexachlorocyclohexane","2010","0.0420353982300885","0.0104166666666667","0","0"
"401","gamma-Hexachlorocyclohexane","2012","-0.230307692307692","-0.221777777777778","0","0"
"402","gamma-Hexachlorocyclohexane","2013","-0.0199312714776632","0","0","0"
"403","gamma-Hexachlorocyclohexane","2014","0","0","0","0"
"404","gamma-Hexachlorocyclohexane","2015","0","0","-0.0829166666666667","0"
"405","gamma-Hexachlorocyclohexane","2016","0","0","0","0"
"406","Heptachlor","2005","30.8986111898088","34.9085388858148","0","0"
"407","Heptachlor","2006","1.84596341199319","0.115970129987845","0","0"
"408","Heptachlor","2007","0.198281195412095","0.063279098873592","0","0"
"409","Heptachloroepoxide","2005","20.1510990692453","0","0","0"
"410","Heptachloroepoxide","2006","38.1295477423429","3.84007415578364","0","0"
"411","Heptachloroepoxide","2007","0.0408698145999248","0","0","0"
"412","Hexachlorobenzene","2008","0","0","0","0"
"413","Hexachlorobenzene","2009","-0.0365384615384615","0","0","0"
"414","Indeno(1,2,3-c,d)pyrene","2003","0","0","0","0"
"415","Indeno(1,2,3-c,d)pyrene","2009","1","1.33333333333333","0","0"
"416","Inorganic nitrogen","2010","0","0.0766295563833563","0.495837527075317","-0.0402687685973702"
"417","Inorganic nitrogen","2013","0","0","0","0"
"418","Inorganic nitrogen","2015","0","-0.873843566021867","0","0"
"419","Iron","1998","56.0233058530775","-0.0790631141820671","0","0"
"420","Iron","1999","100+","100+","0","0"
"421","Iron","2000","0.271267053858383","0.0663838398806212","0","0"
"422","Iron","2001","0.359359496109445","0.692964404418461","0","0"
"423","Iron","2002","3.5733447239909","6.04141912647367","0","0"
"424","Iron","2003","100+","100+","0","0"
"425","Iron","2004","0.53686847943636","1.27605868032774","0","0"
"426","Iron","2005","31.467863295527","0.535558652564744","0","0"
"427","Iron","2006","0.560184715859021","1.15764517427241","0","0"
"428","Iron","2007","0.863410533306027","0.704409701524424","0","0"
"429","Iron","2008","0.151705909929355","0.231390151524797","0","0"
"430","Iron","2009","-0.00483521189937145","0.000990083466486805","100+","0.243818681318681"
"431","Iron","2010","0.165653262304934","0.0394903490179855","0.294123203135587","0.598529716556984"
"432","Iron","2011","0.124483948741936","0.0202149749886897","-0.0688109161793372","0.27490597615647"
"433","Iron","2012","0.186045773868447","0.0843421795595709","0.174874250775579","0.693035672794504"
"434","Iron","2013","0.0822267156141138","0","0","0.745215962868643"
"435","Iron","2014","0.248960226875774","100+","0","100+"
"436","Iron","2015","100+","100+","0","0.121214111828404"
"437","Isodrin","2008","0","0","0","0"
"438","Isodrin","2009","-0.0376470588235294","0","0","0"
"439","Lead","1998","100+","1.69886756115674","0","0"
"440","Lead","1999","100+","0.973148193408128","0","0"
"441","Lead","2000","0.309874502702037","0.22460122325148","0","0"
"442","Lead","2001","0.453640091101581","0.476359003263225","0","0"
"443","Lead","2002","2.8946832083281","2.01220961643534","0","0"
"444","Lead","2003","0.610374765929522","1.92244901883706","0","0"
"445","Lead","2004","0.794757914994648","0.384066293160635","0","0"
"446","Lead","2005","1.82896680204745","2.099033986576","0","0"
"447","Lead","2006","1.08428814230856","4.04863822541541","0","0"
"448","Lead","2007","1.37501456128648","0.668014316491604","0","0"
"449","Lead","2008","0.154797646700431","0.193919046723493","0","0"
"450","Lead","2009","0.202029592173587","0.133449657299353","0","43.3132183908046"
"451","Lead","2010","0.172706511009666","0.0988984314236866","0.528870673952641","0.840872941759792"
"452","Lead","2011","0.101237630965799","0.128602223239287","-0.999970238095238","3.3911028220381"
"453","Lead","2012","100+","0.297925751879699","0","100+"
"454","Lead","2013","100+","1.10374417249417","0","0.461415731752153"
"455","Lead","2014","100+","0.539698937646949","0","100+"
"456","Lead","2015","0.173233142075212","0.232855643618248","0","0.684365441194614"
"457","Lead","2016","100+","100+","0","0"
"458","Macrozoobenthos","1998","100+","100+","0","0"
"459","Macrozoobenthos","1999","100+","100+","0","0"
"460","Macrozoobenthos","2000","0.000343426082418241","0.00203130378905859","0","0"
"461","Macrozoobenthos","2001","0.00836539457442295","0.0129206861007383","0","0"
"462","Macrozoobenthos","2003","0.122949206261092","-0.00461107898142086","0","0"
"463","Macrozoobenthos","2004","0.000929374287540999","-0.00490127514729102","0","0"
"464","Macrozoobenthos","2005","0.00456888287483281","0.00441831188348958","0","0"
"465","Macrozoobenthos","2006","0.00484036543733829","0.0058752831421515","0","0"
"466","Macrozoobenthos","2007","0.00278143234453708","0.00367815525759938","0","0"
"467","Macrozoobenthos","2008","0.000347648902464395","0","0","0"
"468","Macrozoobenthos","2009","0.0362119030688176","0","0","0"
"469","Macrozoobenthos","2010","-0.0071989851259085","0","0","0"
"470","Macrozoobenthos","2011","-0.00336476820442915","0","0","0.00693054532779214"
"471","Macrozoobenthos","2012","0.00572231672850027","0","0.0214592274678112","0"
"472","Macrozoobenthos","2013","0.00625373272208936","0.00597623361866252","0","0"
"473","Macrozoobenthos","2014","6.329279075289","4.9831979247583","0","0"
"474","Macrozoobenthos","2016","0","0","-0.0292969501173032","0.0269647153167603"
"475","Magnesium","1998","0.0353385766605102","0.0125724765238181","0","0"
"476","Magnesium","1999","0.0590284476632612","0.0531694776523112","0","0"
"477","Magnesium","2000","0.069210574945542","0.0507370637871366","0","0"
"478","Magnesium","2001","0.078633968886433","0.0490481530990722","0","0"
"479","Magnesium","2002","0.0381136399509399","0.0733442604281997","0","0"
"480","Magnesium","2003","0.0594768056973148","0.0480394851503505","0","0"
"481","Magnesium","2004","0.0429576480409832","0.127614059702228","0","0"
"482","Magnesium","2005","0.0356902390338445","0.0836592303591048","0","0"
"483","Magnesium","2006","0.0823033714592236","0.0753737237791407","0","0"
"484","Magnesium","2007","0.0347080233556419","0.0148017132281912","0","0"
"485","Magnesium","2008","0.0463232225012644","0.0422752540417866","0","0"
"486","Magnesium","2009","0.0355243845479241","0.044799452861869","0","0.16897011601448"
"487","Magnesium","2010","0.0345826789645008","0.064306424051834","0","0.287730644317017"
"488","Magnesium","2011","0.0999309199699606","0.243554199129524","0","0.291476758660132"
"489","Magnesium","2012","0.0260930705307263","0.0911443328323033","0","0.278985644895065"
"490","Magnesium","2013","0.029282722251951","0.0996304172219077","0.279065685339411","0.0751951690138428"
"491","Magnesium","2014","0.0233327250032542","0.0302551172632096","0.152921122612077","0.903764033477149"
"492","Magnesium","2015","0.0314632166599167","0.0260539505600228","0.0327304106089481","0.0907852503602079"
"493","Magnesium","2016","0.0460300834750948","0.0517479917921188","0.185271698356849","0.140784357210217"
"494","Manganese","1998","100+","100+","0","0"
"495","Manganese","1999","100+","100+","0","0"
"496","Manganese","2000","100+","100+","0","0"
"497","Manganese","2001","0.844873501028","1.18088541609476","0","0"
"498","Manganese","2002","100+","100+","0","0"
"499","Manganese","2003","100+","100+","0","0"
"500","Manganese","2004","39.9388147847676","11.3825737279705","0","0"
"501","Manganese","2005","0.623802276187935","0.506712889474039","0","0"
"502","Manganese","2006","0.35408704295522","0.792853660162684","0","0"
"503","Manganese","2007","1.76663008030291","2.09741421112441","0","0"
"504","Manganese","2008","24.8107034735792","32.4160770114635","0","0"
"505","Manganese","2009","22.3689956511157","58.3481114915835","72.0270466532748","0.674249031007752"
"506","Manganese","2010","2.8142191800054","8.801073298035","0.944884213087824","100+"
"507","Manganese","2011","49.9475697976554","-0.04522670312144","0.963079743562116","-0.122776254229191"
"508","Manganese","2012","33.4251074151744","14.2610013175231","-0.0686899440346752","100+"
"509","Manganese","2013","100+","0","100+","89.6241729212487"
"510","Manganese","2014","100+","17.1063171396505","100+","100+"
"511","Manganese","2015","76.4896093984329","27.012642515121","82.2300573711237","100+"
"512","Mercury","1998","0","0","0","0"
"513","Mercury","2005","100+","0","0","0"
"514","Mercury","2006","76.9881036463386","11.9273249165067","0","0"
"515","Mercury","2007","0.264817366157644","0.0748280769933949","0","0"
"516","Mercury","2008","0.211399106332281","0.275714296705768","0","0"
"517","Mercury","2009","0.167989265129429","0.190181773602813","0","0"
"518","Mercury","2010","0.154204099008765","0.0301889724433359","0","0"
"519","Mercury","2011","0.211264686528785","-0.00105973002898821","0","0"
"520","Mercury","2012","55.4198054461822","-0.00205526047386654","0","0"
"521","Mercury","2013","43.4085588656222","40.5765151515152","0","0.568376068376068"
"522","Mercury","2014","26.0047466004722","30.6761920239518","0","0"
"523","Mercury","2015","69.472767388006","51.1569099677897","0.0341145833333334","-0.0405784536036637"
"524","Mercury","2016","39.1148504721357","12.6487743266442","0","27.2931253117578"
"525","Methoxychlor","2005","0.142866157457588","-0.0625","0","0"
"526","Methoxychlor","2006","5.87084006777894","0","0","0"
"527","Methylosmoline","2014","0.00751194218921151","0.0070145340182751","0","0"
"528","Methylosmoline","2015","0.675080455711342","0.363372213445084","0","0"
"529","Methylosmoline","2016","1.30197612017388","1.30420544690942","0","0"
"530","Metolachlor","2005","79.1105390134579","19.8510800462488","0","0"
"531","Metolachlor","2006","6.84067233114252","15.4212043298218","0","0"
"532","Metolachlor","2007","0.199996202546873","0.506402394597169","0","0"
"533","Naphthalene","2008","0.120378965162947","0","0","0"
"534","Naphthalene","2009","-0.00540129095116307","0.0833333333333334","0","0"
"535","Nickel","1998","100+","0.384722602089269","0","0"
"536","Nickel","1999","100+","100+","0","0"
"537","Nickel","2001","-0.338348007267457","-0.207517833874423","0","0"
"538","Nickel","2002","100+","-0.072762354997205","0","0"
"539","Nickel","2003","2.91504333884356","4.05449225763719","0","0"
"540","Nickel","2004","0.481244142759164","0.273722947549136","0","0"
"541","Nickel","2005","0.602642807940339","0.613047236421336","0","0"
"542","Nickel","2006","1.24861284934654","0.397039528905865","0","0"
"543","Nickel","2007","0.779756782497117","0.425986706674014","0","0"
"544","Nickel","2008","0.107961310784239","0.0847218105489626","0","0"
"545","Nickel","2009","0.0757241004954597","0.269421183264084","0","0"
"546","Nickel","2010","0.106241886631255","0.0935112217858916","0","4.035145576995"
"547","Nickel","2011","100+","100+","1.25714285714286","100+"
"548","Nickel","2012","0.0702259714608649","100+","0","100+"
"549","Nickel","2013","100+","100+","0","0.0820559250117885"
"550","Nickel","2014","100+","100+","0","0.319412796647285"
"551","Nickel","2015","100+","100+","0","0.0791226220649917"
"552","Nickel","2016","100+","100+","0","0"
"553","Nitrates","1998","0.0907555195327364","-0.00419895940961509","0","0"
"554","Nitrates","1999","0.222608786602256","0.102726592419423","0","0"
"555","Nitrates","2000","0.150152195635331","0.0935385609588136","0","0"
"556","Nitrates","2001","0.336941282197003","0.0850619409317433","0","0"
"557","Nitrates","2002","100+","0.171034016642032","0","0"
"558","Nitrates","2003","0.0567102421930952","0.0667999603741575","0","0"
"559","Nitrates","2004","0.0191598905760748","0.117434507892974","0","0"
"560","Nitrates","2005","100+","0.164683703545915","0","0"
"561","Nitrates","2006","0.324207244251532","0.207490629510255","0","0"
"562","Nitrates","2007","0.182923220164289","0.122845113837462","0","0"
"563","Nitrates","2008","0.131133344444632","0.0389521397808691","0","0"
"564","Nitrates","2009","0.0899187812265679","0.216176003129615","0.958622679263042","0.413421107863255"
"565","Nitrates","2010","0.0875237904793028","0.042072661833022","1.03293443508451","0.0354164111296471"
"566","Nitrates","2011","0.036974775946617","0.0734363012105551","0.394662352759798","0.19618290307961"
"567","Nitrates","2012","59.1019969434346","0.101645827680528","0.0920292731916751","0.0232877347582233"
"568","Nitrates","2013","0.0238059505283631","0.056268966424498","1.64841397211744","0.0756741010196584"
"569","Nitrates","2014","0.102406994935088","100+","0.117767162194773","0.107727345818551"
"570","Nitrates","2015","0.0248975901344164","0.0256745548066845","0.197201220202953","0.107863380678384"
"571","Nitrates","2016","0.0467301565017868","0.0326719218135907","0.221366961764227","0.549574143773921"
"572","Nitrites","1998","0.214775910364146","-0.124669312169312","0","0"
"573","Nitrites","1999","0.16050493688289","0.407928409459022","0","0"
"574","Nitrites","2000","0.303565520501004","0.238773148148148","0","0"
"575","Nitrites","2001","0.335217511533301","0.235234403839055","0","0"
"576","Nitrites","2002","0.7989997633945","0.999798268398268","0","0"
"577","Nitrites","2003","1.15200119662508","0.480418031801742","0","0"
"578","Nitrites","2004","0.168856283969595","0.825676548924588","0","0"
"579","Nitrites","2005","1.80499742069876","0.625945892499545","0","0"
"580","Nitrites","2006","0.712129424326905","0.63550515970645","0","0"
"581","Nitrites","2007","0.479228648414783","0.782514381477803","0","0"
"582","Nitrites","2008","1.00455779388703","13.9693896487475","0","0"
"583","Nitrites","2009","0.304753725099795","1.02674384495002","44.9988131726967","0.222905518394649"
"584","Nitrites","2010","0.130342346070329","0.262263920933489","0.637743553017055","0.556141129638572"
"585","Nitrites","2011","0.130806188943446","0.421320787437496","0.624984591362117","0.27304440796928"
"586","Nitrites","2012","1.14697886278606","0.285782118178471","0.856707097326743","-0.0250693398791225"
"587","Nitrites","2013","0.281365751401152","0.249659680470283","0.407015025142291","0.161577886986929"
"588","Nitrites","2014","0.129296716867718","1.08200124214819","0.682226572286554","0.159612251617978"
"589","Nitrites","2015","2.61517313925508","10.8022611830707","0.156552075227831","9.32677205361343"
"590","Nitrites","2016","0.0995836323004536","0.19013618559398","37.3747376188937","8.98253579694101"
"591","Organic nitrogen","2009","0","100+","0","0.0762396925397398"
"592","Organic nitrogen","2010","0","100+","0","0"
"593","Organic nitrogen","2011","0","-0.0416493055555556","0","0"
"594","Organic nitrogen","2012","0","100+","0","0"
"595","Organic nitrogen","2013","-0.0407953639110752","0","0","0"
"596","Organic nitrogen","2015","0","0","0","-0.999913569576491"
"597","Orthophosphate-phosphorus","1998","0.0840479781656252","0.489471363594171","0","0"
"598","Orthophosphate-phosphorus","1999","0.130979072660004","0.326770805724887","0","0"
"599","Orthophosphate-phosphorus","2000","0.315984901941346","0.668129324379324","0","0"
"600","Orthophosphate-phosphorus","2001","0.17942931688858","0.290163712256735","0","0"
